root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103bd70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103be10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103beb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103bf50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103bff0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103c090>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103c130>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103c1d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103c270>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103c310>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103c3b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103c450>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103c4f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103c590>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103c630>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103c6d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103c770>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103c810>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103c8b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103c950>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103c9f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103ca90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103cb30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103cbd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103cc70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103cd10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103cdb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103ce50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103cef0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103cf90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103d030>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103d0d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103d170>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103d210>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103d2b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103d350>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103d3f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103d490>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103d530>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103d5d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103d670>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103d710>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103d7b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103d850>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103d8f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103d990>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103da30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103dad0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103db70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103dc10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103dcb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103dd50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103ddf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103de90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103df30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103dfd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103e070>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103e110>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103e1b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103e250>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103e2f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103e390>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103e430>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103e4d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103e570>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103e610>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103e6b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103e750>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103e7f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103e890>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103e930>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103e9d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103ea70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103eb10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8103ebb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8103ec50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8103ecf0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8103ed90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8103ee30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8103eed0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8103ef70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9010>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ec90b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9150>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ec91f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9290>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9330>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ec93d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9470>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9510>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ec95b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9650>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ec96f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9790>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9830>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ec98d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9970>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9a10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9ab0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9b50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9bf0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9c90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9d30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9dd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9e70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9f10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ec9fb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eca050>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eca0f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eca190>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eca230>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eca2d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eca370>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eca410>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eca4b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eca550>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eca5f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eca690>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80eca730>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eca7d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eca870>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eca910>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80eca9b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecaa50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecaaf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecab90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecac30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecacd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecad70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecae10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecaeb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecaf50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecaff0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb090>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb130>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb1d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb270>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb310>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb3b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb450>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb4f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb590>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb630>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb6d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb770>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb810>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb8b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb950>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecb9f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecba90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecbb30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecbbd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecbc70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecbd10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecbdb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecbe50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecbef0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecbf90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc030>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc0d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc170>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc210>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc2b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc350>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc3f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc490>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc530>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc5d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc670>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc710>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc7b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc850>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc8f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecc990>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecca30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eccad0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eccb70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80eccc10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecccb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80eccd50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80eccdf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecce90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80eccf30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80eccfd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd070>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd110>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd1b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd250>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd2f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd390>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd430>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd4d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd570>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd610>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd6b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd750>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd7f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd890>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd930>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecd9d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecda70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecdb10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80ecdbb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80ecdc50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80ecdcf0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80ecdd90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80ecde30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80ecded0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80ecdf70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81044010>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea810440b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81044150>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810441f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81044290>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81044330>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810443d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81044470>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81044510>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810445b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81044650>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea810446f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81044790>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81044830>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810448d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81044970>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81044a10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81044ab0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81044b50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81044bf0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81044c90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81044d30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81044dd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81044e70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81044f10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81044fb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81045050>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810450f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81045190>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81045230>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810452d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81045370>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81045410>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810454b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81045550>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810455f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81045690>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81045730>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810457d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81045870>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81045910>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810459b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81045a50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81045af0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81045b90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81045c30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81045cd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81045d70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81045e10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81045eb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81045f50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81045ff0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81046090>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81046130>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810461d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81046270>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81046310>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea810463b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81046450>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810464f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81046590>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81046630>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810466d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81046770>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81046810>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810468b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81046950>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea810469f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81046a90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81046b30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81046bd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81046c70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81046d10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81046db0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81046e50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81046ef0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81046f90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81047030>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea810470d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81047170>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81047210>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea810472b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81047350>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810473f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81047490>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81047530>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810475d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81047670>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81047710>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810477b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81047850>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810478f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81047990>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81047a30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81047ad0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81047b70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81047c10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81047cb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81047d50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81047df0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81047e90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81047f30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81047fd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81048070>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81048110>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea810481b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81048250>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea810482f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81048390>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81048430>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea810484d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81048570>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81048610>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea810486b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81048750>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea810487f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81048890>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81048930>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea810489d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81048a70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81048b10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea81048bb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea81048c50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea81048cf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea81048d90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea81048e30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea81048ed0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea81048f70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104c010>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104c0b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104c150>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104c1f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104c290>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104c330>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104c3d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104c470>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104c510>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104c5b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104c650>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104c6f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104c790>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea8104c830>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8104c8d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea8104c970>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea8104ca10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea8104cab0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea8104cb50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea8104cbf0>}"
